"GO Term","p-value (adjusted)","k (genes in cluster)","f (genes in category)","Genes in category from cluster"
"glycogen metabolic process",0.00598018738868726,8,42,"YEL011W/YER054C/YFR017C/YIL045W/YIL024C/YMR105C/YOR178C/YPR184W"
"carbohydrate derivative biosynthetic process",0.00624359208230405,22,223,"YBL099W/YBR039W/YDL004W/YDR298C/YDR322C-A/YDR377W/YDR399W/YHL032C/YJL116C/YJL026W/YJR121W/YKL067W/YKL016C/YLR070C/YLR295C/YML081C-A/YMR101C/YOL077W-A/YPL271W/YPL078C/YPL057C/YPR020W"
"pyridine-containing compound metabolic process",0.00734568618578324,13,101,"YBR117C/YCL040W/YDL085W/YDR516C/YFR053C/YGL037C/YGR043C/YGR256W/YIL155C/YML120C/YMR145C/YPL134C/YPL061W"
"polyol metabolic process",0.00799740417516449,8,44,"YDL246C/YEL070W/YHL032C/YIL155C/YJR159W/YLR070C/YNR073C/YPL201C"
"NADH metabolic process",0.00799740417516449,5,17,"YDL085W/YIL155C/YML120C/YMR145C/YPL134C"
"phosphate-containing compound metabolic process",0.0090043460407688,38,487,"YAL054C/YBL099W/YBR039W/YBR117C/YCL040W/YDL085W/YDL004W/YDR148C/YDR298C/YDR322C-A/YDR377W/YDR399W/YDR516C/YFR053C/YGL037C/YGR043C/YGR244C/YGR256W/YHL032C/YIL155C/YJL116C/YJL026W/YJR121W/YKL067W/YKL016C/YLR070C/YLR295C/YML120C/YML081C-A/YMR105C/YMR145C/YOL077W-A/YPL271W/YPL134C/YPL078C/YPL061W/YPL057C/YPR020W"
"disaccharide metabolic process",0.00957883222937774,6,26,"YBR298C/YBR299W/YGR292W/YIL162W/YMR105C/YOL157C"
"mitochondrion organization",0.0118096792905665,20,205,"YBR269C/YCL057C-A/YDR077W/YDR150W/YDR322C-A/YDR529C/YFL036W/YGL191W/YGR174C/YGR183C/YJL102W/YJR120W/YKL141W/YKR016W/YLR038C/YLR295C/YML091C/YML081C-A/YPL189C-A/YPR020W"
"glucan biosynthetic process",0.0119156709469073,8,47,"YDL049C/YEL011W/YER054C/YFR017C/YIL045W/YMR105C/YOR178C/YPR184W"
"phosphorus metabolic process",0.0140706630140066,38,500,"YAL054C/YBL099W/YBR039W/YBR117C/YCL040W/YDL085W/YDL004W/YDR148C/YDR298C/YDR322C-A/YDR377W/YDR399W/YDR516C/YFR053C/YGL037C/YGR043C/YGR244C/YGR256W/YHL032C/YIL155C/YJL116C/YJL026W/YJR121W/YKL067W/YKL016C/YLR070C/YLR295C/YML120C/YML081C-A/YMR105C/YMR145C/YOL077W-A/YPL271W/YPL134C/YPL078C/YPL061W/YPL057C/YPR020W"
"mitochondrial respiratory chain complex assembly",0.0149330920060094,9,60,"YBR269C/YDR529C/YGL191W/YGR174C/YGR183C/YLR038C/YLR295C/YML081C-A/YPL189C-A"
"oligosaccharide metabolic process",0.0166697554012985,6,29,"YBR298C/YBR299W/YGR292W/YIL162W/YMR105C/YOL157C"
"polysaccharide biosynthetic process",0.0170235650384047,8,50,"YDL049C/YEL011W/YER054C/YFR017C/YIL045W/YMR105C/YOR178C/YPR184W"
"sporulation resulting in formation of a cellular spore",0.0170235650384047,17,168,"YAL018C/YDL222C/YDR155C/YDR218C/YDR516C/YGR059W/YHR139C/YHR185C/YIL024C/YJL103C/YKL096W/YLR308W/YNL194C/YOR255W/YPL200W/YPL130W/YPR192W"
"anatomical structure formation involved in morphogenesis",0.0170235650384047,17,168,"YAL018C/YDL222C/YDR155C/YDR218C/YDR516C/YGR059W/YHR139C/YHR185C/YIL024C/YJL103C/YKL096W/YLR308W/YNL194C/YOR255W/YPL200W/YPL130W/YPR192W"
"disaccharide catabolic process",0.0204560990686446,4,13,"YBR299W/YGR292W/YIL162W/YOL157C"
"polysaccharide metabolic process",0.0222877559902085,11,89,"YDL049C/YEL011W/YER054C/YFR017C/YIL162W/YIL045W/YIL024C/YLR308W/YMR105C/YOR178C/YPR184W"
"response to oxidative stress",0.0263017468020985,13,118,"YBL064C/YCR083W/YDR171W/YDR513W/YFL014W/YFR014C/YGL158W/YGR043C/YGR088W/YHR008C/YKL150W/YKL026C/YOL052C-A"
"maltose metabolic process",0.0263017468020985,4,14,"YBR298C/YBR299W/YGR292W/YOL157C"
"fermentation",0.0263017468020985,4,14,"YAL054C/YDL085W/YGL256W/YMR145C"
"oligosaccharide catabolic process",0.0263017468020985,4,14,"YBR299W/YGR292W/YIL162W/YOL157C"
"sporulation",0.0276781466551839,17,177,"YAL018C/YDL222C/YDR155C/YDR218C/YDR516C/YGR059W/YHR139C/YHR185C/YIL024C/YJL103C/YKL096W/YLR308W/YNL194C/YOR255W/YPL200W/YPL130W/YPR192W"
"developmental process involved in reproduction",0.028228462431735,15,148,"YAL018C/YDL222C/YDR155C/YDR218C/YDR516C/YGR059W/YHR139C/YHR185C/YIL024C/YKL096W/YLR308W/YNL194C/YOR255W/YPL130W/YPR192W"
"cellular oxidant detoxification",0.029594882009862,6,33,"YBL064C/YDR513W/YGR088W/YHR008C/YIR038C/YKL026C"
"small molecule catabolic process",0.0371178109665454,14,138,"YDL246C/YDL174C/YDR148C/YDR216W/YGR087C/YHL032C/YIL160C/YIL155C/YJR159W/YLR070C/YMR105C/YNR071C/YPL147W/YPL061W"
"organophosphate biosynthetic process",0.0398418072932848,23,279,"YAL054C/YBL099W/YBR039W/YDL004W/YDR298C/YDR322C-A/YDR377W/YDR399W/YGL037C/YHL032C/YJL116C/YJL026W/YJR121W/YKL067W/YKL016C/YLR070C/YLR295C/YML081C-A/YOL077W-A/YPL271W/YPL078C/YPL057C/YPR020W"
"anatomical structure morphogenesis",0.0402749165474224,18,200,"YAL018C/YDL223C/YDL222C/YDR155C/YDR218C/YDR516C/YGR059W/YHR139C/YHR185C/YIL024C/YJL103C/YKL096W/YLR308W/YNL194C/YOR255W/YPL200W/YPL130W/YPR192W"
"anatomical structure development",0.0402749165474224,18,200,"YAL018C/YDL223C/YDL222C/YDR155C/YDR218C/YDR516C/YGR059W/YHR139C/YHR185C/YIL024C/YJL103C/YKL096W/YLR308W/YNL194C/YOR255W/YPL200W/YPL130W/YPR192W"
"NADPH regeneration",0.041317873554781,4,16,"YBR117C/YGR043C/YGR256W/YPL061W"
"response to oxygen-containing compound",0.0437180579854943,10,85,"YBR050C/YDR171W/YDR216W/YFL052W/YGR008C/YGR088W/YHR008C/YKL107W/YMR175W/YOL052C-A"
"glucan metabolic process",0.0479603249870953,9,73,"YDL049C/YEL011W/YER054C/YFR017C/YIL045W/YIL024C/YMR105C/YOR178C/YPR184W"
"inner mitochondrial membrane organization",0.0491261183121938,6,37,"YCL057C-A/YDR322C-A/YKL141W/YKR016W/YLR295C/YPR020W"
"cellular detoxification",0.0491261183121938,6,37,"YBL064C/YDR513W/YGR088W/YHR008C/YIR038C/YKL026C"
"regulation of glycogen metabolic process",0.0498997889115103,4,17,"YER054C/YFR017C/YIL045W/YOR178C"
